client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753773.mp3	1fec6df69b98ece8c4abc3d3dc0f468fb5a6c09e4b2e47d608f6e82a9e3a31c9	Thì lắc đầu nói rằng không còn cách		2	0	twenties	male_masculine			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753774.mp3	36e00e9521eca588d16eb791f8f269e2b1b3643df8accbbd5736d9fe006bdc07	Câu hỏi khiến cho Tuấn ngẩng mặt lên nhìn		2	0	twenties	male_masculine			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753775.mp3	28bd20aef9ea2d2de191fcd490e53db1a5ee5b2cc6268ea5137afc6c9d342a56	Hà ni Lúc này mới hốt hoảng		2	1	twenties	male_masculine			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753776.mp3	1bba943f1341e776741189d602820c0db79792d9e881ccf4c6a1f1b446fc0de3	Có ý là muốn thăm bé		2	1	twenties	male_masculine			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753782.mp3	120e0f9871bd5a9b7bd0781b4e247f9751cbaa81ff12e9ddba6833013adba775	Nhưng mà mày đi đâu		2	0	twenties	male_masculine			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753783.mp3	20d45a030c8736994939c951a5e69a13d34252f9e0decd4142fb86d7d8e14204	Trinh nghe xong cô tắt máy điện thoại		2	0	twenties	male_masculine			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753784.mp3	15f05d41c508e61f703fad1b65f143fc1c997843c2c048b15345a77c8c4e03a8	Như chiếc áo trên tường, như trang sách		2	1	twenties	male_masculine			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753785.mp3	27e4271a236b4eff8a2468825b653841dce9bbbb76f42e7a38402d6f79568613	Chỉ còn ánh trăng mờ yếu dõi qua những kẽ lá		2	1	twenties	male_masculine			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753786.mp3	2cbabc31eb2824b415a76ed7e93efbf72ee00a92b8f7231af956bfc499ecc9de	Vậy tôi sẽ Nhờ thầy giúp cho		2	1	twenties	male_masculine			vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097243.mp3	54a2d959ce5d109a9ec551543bbc679fe030bcc4b4fcbd4b459cc8d835ee4533	Gọi tôi là dã quỳ		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097244.mp3	4e708a9b7fc354a11f6943aa61bbeab0ecf9dcb182ae439e8c2bfeb2dad3ab03	Phải rồi ai tới số thì mới chết		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097245.mp3	0c5425934e4665aeb87a9fdc8ce52e2e4a24737301e4e26e4622f4a03ca229ab	Ngồi uống nước với nhau		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097246.mp3	67c46700e3d1e4c7d56d54eab105f168ddc16cb8448ca3258db3dd65cd2ba07d	Gió bên ngoài cửa sổ hành lang khẽ thổi vào bên trong		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097247.mp3	527cad4665e51deb862cbde3cc0061eb7f2650c5475987072114a2e44e5f46c6	con nói linh tinh cái gì thế		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097272.mp3	5522cdad0733d16f51ecf6e37873c688ac3fea15819d638a6cd557483e7f2c69	Bỗng tạnh mưa rào		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097273.mp3	59a9c2fca7ef541154fd59389dd5b0227290def4d3b12d072ed279cb0db0803b	Tuôn trào cảm xúc		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097274.mp3	39c17777f737d458ce843f6e46de61ee850556def2ca9fbe6e03045a4491fff7	Cho nên chinh bước ra khỏi phòng		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097289.mp3	5e51fadf3a89da84318a3b595c518ff752e687341f98251ed6f9cb92faaedf4f	Mọi chuyện để mẹ tính sau		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097290.mp3	4f6696b43b0000d0bad1eb96b88a82a1d4dbb051e70fc288ab416451f29d5ec0	Em cũng không rõ mình bắt đầu ngủ từ lúc mấy giờ		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097291.mp3	55580eb02a0d3c8014314fc89c339bb7200577b1b04e90d7e822f411a23d81b0	Mà không có đi lên tầng ba vào phòng thờ Phật nữa		2	1					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097292.mp3	640ce8d7a2e8135af4e35d30da834b7a2527d026d65a25eb5ebf31a59376b293	Nó còn bảo là hôm nay mà đi		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097304.mp3	636034b640db7a09d9c9769f791467b383ae97f0c8b568e0cbbdb3defb7d9760	Thì liệu rằng cuộc đời này cô có thay đổi không		2	0					vi	
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097332.mp3	6351ea55934d9309385de77193a3ce0188c461955b76e15da95304aa6706e537	Đây là Tuấn người yêu của cháu lâu nay đi làm xa mới về		2	0					vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847381.mp3	2377b40276df9f429d61b1a2285858f815e07d4f53ec0da7dbeecb910e93eff3	khi còn sống lún sâu vào tội ác		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847382.mp3	258e2a6ea7b37e08f83c56719dadb9af1090d999e9ede78265699eb532e86b7a	Cả nhà em và Thảo cũng xuống xem thầy bói ở dưới huyện		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847383.mp3	3664e1ce512acd75d17b88af6d7f00e1cf72a1bd1afaab5a80311e0f9f077b73	"Sao anh không đứng lại?		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847384.mp3	32eb819a7706d6d7090576104c0bba0cf24cc402b6d0fc38f85614d50f30e1c7	Tháng mười một,chờ mong duyên mới		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847385.mp3	36e92d29055ed4413aaca5adfcb88e18c2f5ec7e126481e54bc4c31ffae3114c	Và sáng mai nếu chiếc xe kia không trở lại		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847386.mp3	1a067a67a25df091cec564de450c8cc68ef1fc66660f87daddab84bc1fab4514	con hâm này đi với không đi cái gì		2	1	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847387.mp3	12c6bb6a8034437735e4769d78732b5a9ae44682d1e1cbd7ca54badd88427c47	Em công chuyện thì em cứ đi		2	1	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847388.mp3	2485f661ad5f78e30bcc880ea2f4b7f0008384d2ddcaa8e29a23a702db285895	Như trên trời biếc		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847389.mp3	02e8f0a4af817e97caf722ad581d1989152f981e8bdd4acc09973a90b733778e	thì Trinh cảm thấy yên tâm		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_28431487.mp3	2a21e80604ffb38eb7cf633f311da37ccb7016a8ff7f789bb8aba282256dfad8	Ngọt ngào, nồng thắm em là... hoa xinh.		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_28440701.mp3	56f59fcfa284cc2525c3834b1fc73a41a4a38a507008d644f9c6cedb0c7dce4b	Ru tôi ngọn gió trang đài		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_28447572.mp3	964b46f5ccf37d2050c505e9c97b114061462415279ec56cbde85831eb2a03f5	Bóng nhạn phương xa lẻ bầy tìm kiếm		2	0	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_28493150.mp3	3cb3040666d215b7263dc1a6b0ea099a7da867a1616f28eaa4b119191c1e42e2	Nợ em thêm một câu thơ		2	1	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_30561672.mp3	d2050046da3d2ef8a09acbc1314571f1cc786b1b8fb7f356285f69cd4d98f57b	đi tìm phương trời mới		2	1	teens	male_masculine			vi	
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_31250008.mp3	e4ad2adad9b57dea2eb9a3b77a76addca08a8ca76bd2b32660661c93aa4927fb	Tỏ ra rành rẽ sự việc anh ta nói thêm		2	0	teens	male_masculine			vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227178.mp3	2ad7131405e40826835a3fc97094c48f8cca11190885b392e489ac5481af69f3	Cung đàn buồn còn lỡ phím yêu đương		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227183.mp3	21a0a2f49f2c71c7458f4b29b7f6edcfc3e2c6b9a87862161e3ac24e0181905d	Cô tìm ai ở đó thì nói đi		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227186.mp3	463492b66a674a8ce345e12b13872951175683a024a8e4292baed242f482ad23	Dẫu cuộc đời dù có phải đổi thay		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227190.mp3	6394d27852d0721a4c8624032ba6cbd92d425b263e2666cf4435127b77e7f5d5	Cho khắc khoải thêm những tháng ngày vui		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227191.mp3	1bea9ce3811e01aa9f109c596ad7076c6a417c692e1260c8f318c8534b7c34a8	Anh đưa tay chạm vào miền ký ức		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227197.mp3	c3b20d2ebdd190ade09502c3e387e78a6cd04add394fb5690a03ce6e7af0be56	Trong lòng anh nghe một chút nao nao		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227203.mp3	5c9400bcaf3232ad62d6f43326d222032dddb70a65344f77c5f97fa71a4b4807	Sao anh biết		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227209.mp3	65a47b8d2f9c2b4608fddbbb0131fe2a86c7fd4055d0f54a3adc39a2fcfde2b4	Em còn hẹn nữa không.		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227217.mp3	aabff3927c8b597580038e6359e380af43956a72b154e7a0e3f2a4deb25cd117	Bà ấy cũng bị tai nạn xe ư		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227222.mp3	bf775992c77abed3d5e31ae6a7c8b1017d85f7d1296690c269c0dae173bee253	Một mình mẹ thôi		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227223.mp3	20ff5546fc06e7b30ca9263ba5de440e2ec28f162bffa94c328615103adf56fb	Tháng mười ơi cho ta phút êm đềm		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227225.mp3	328e54b99cba48084342df226d3badc62788f89b3a6282bd99461afa6a5676f9	Tim buồn không chịu nhả thơ		2	1					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227229.mp3	d4f3d2055bc7868496ecd362306ac88e6882c4954a316d9c3be7966d1c6df7da	Còn anh đưa cô này về quán		2	0					vi	
2e04dd8199f4daf06fe974c867bbb709c63191e64094313a2d458c86c78796465b5e3f370544eac068736885927b7eca956f22d90b8d0c9afb06dd746a4d117e	common_voice_vi_26227233.mp3	6d85d670b71e940d347de20e113c9bebadbba7f26eebe58e7f404df81c465ba3	Ai người cùng ta chơi tiếp...		2	1					vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25113502.mp3	4d8fbbf3df59b1c36e99540d2f907f4baeb0a3589f7e2c74fffb396baadc869a	Nhi cũng tìm được một đức lang quân Hoàn Mỹ		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25113536.mp3	5468777c89a180c37d8b262e52a6536185e261390b764e984b09c167154cbd80	Mẹ Thảo quay sang nhìn bà bói một lượt rồi hỏi lại		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25113576.mp3	49218455df99d98706be5cb59be793d5f637cadcc54f64bb43da144c71c1cdbb	tay còn lại Phương kéo chăn chùm lên đầu		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25129702.mp3	089d9a2d79c06d9aea02dcf446eaf5015e6674e86d2f50a540674846271a4675	mẹ liền nói với em		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25129704.mp3	4d426d7b8dff9e51c53f3bd474f6ebb6c1923ec979c2be81a155b59c571083bc	Tôi không hề biết gì		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25129708.mp3	59780397e24c73c3e5258a262f95edc2b68653f144cfaccfbab5d35dcf1e33af	Mẹ Ơi Con Xin Lỗi		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25129723.mp3	516953e356c0cda2efa0ef12c148643346a47b0ddf4b8506fc44c7003aed63f6	Như màu thu úa vàng		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25129726.mp3	514f84b3041d0b0897cce830505dd98a269f62463768b974e51fa09bcb31c30d	cái việc này là phải nhất tâm		2	1	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25142213.mp3	59a325281c4a3f35b476650d8577aa0add6f480e9567cecbb86cb2b8a1cb9c11	người ta hỏi em nhà ở đâu con cái nhà ai		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25142229.mp3	29a5ef14c5f9b156d5255ec210a7045c1b754ff1661378a8e763cf758e8ded69	Dường như nỗi đau mất người thân cuối cùng		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25142231.mp3	2dce30220b9274a2e2c1e56cfb5a8147ad6602521202f141b94742744d016861	em bị mấy người ghì chặt lấy lôi ra ngoài		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25142232.mp3	519361d241861f64df01dd9872fca9faca4c0bd8e5b8ddb89b422f81ae1ef19b	Với trình quân là một người đàn ông tốt		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25166330.mp3	46e361be6da404027ea250114bd2f933273c98978c925613d71ec8dca280a375	Hai đầu ngóng đợi sầu vương đọa đày		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25166346.mp3	009988868c94e323a30025c757cc7ec3253e1d19119783502568de09db85765a	cánh cửa phòng thờ kumanthong vẫn đóng		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25166347.mp3	52ec505b0771be0089ac765eb4b86a0434c0680cf412d77e9c53d09ebef15b66	Hoặc những trường hợp của cháu thảo		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25176604.mp3	701637d6f1f5322382a66fa849f35d10533abcff61c2f490d3401aa5762119e9	Ban đầu Trinh không định nói		2	0	twenties	female_feminine			vi	
df60316c8402451ad218fd59745440d2f009f79dd23143023f75c4be7b0bba879fe8d196b9ad97526010e5f6b5d8f5e18ef56c07bded20445edbfec1ea6c42b3	common_voice_vi_25176615.mp3	73822ebe6a7db4858c258d8adef4af4004d9e5909ac02cd9f43c7613ef86cbe5	Sau bốn mươi chín ngày tôi không giúp được nữa đâu		2	0	twenties	female_feminine			vi	
f239ea7a1a073b7f50f81c71caa986f7db0506dba2a97bb8415a26f8181ae7abd5c3777564f89d39472c09d3035cfaa9be6b7e2e32678b7242ff0a23f507ec93	common_voice_vi_26981287.mp3	d8217ec2826c58a1cc858e9e0328ea6ce20bff0c98d86579c6ee5fe2b62c41d8	Ngày đầu tháng môi hồng ai lơ đễnh		2	0					vi	
f239ea7a1a073b7f50f81c71caa986f7db0506dba2a97bb8415a26f8181ae7abd5c3777564f89d39472c09d3035cfaa9be6b7e2e32678b7242ff0a23f507ec93	common_voice_vi_26981288.mp3	b0d6c4a35aee5cd541a0d1a65f2519af84bb5d5f3fd173f761291262fd17048d	Trao hơi ấm khi đông vừa chạm ngõ		2	0					vi	
f239ea7a1a073b7f50f81c71caa986f7db0506dba2a97bb8415a26f8181ae7abd5c3777564f89d39472c09d3035cfaa9be6b7e2e32678b7242ff0a23f507ec93	common_voice_vi_26981289.mp3	d5f03b33739cfc7fc4fbc025668582311305872c2d8e4935087c1df83b3c25c3	Nghe trong gió một màu Đông bàng bạc		2	0					vi	
f239ea7a1a073b7f50f81c71caa986f7db0506dba2a97bb8415a26f8181ae7abd5c3777564f89d39472c09d3035cfaa9be6b7e2e32678b7242ff0a23f507ec93	common_voice_vi_26981378.mp3	dbc77c578d59aaf4aef45d5b567485e855e3e46456bc1aac555acf3340697c27	Chỉ còn nghe tiếng ngoài hiên lá đổ		2	0	twenties	female_feminine			vi	
f239ea7a1a073b7f50f81c71caa986f7db0506dba2a97bb8415a26f8181ae7abd5c3777564f89d39472c09d3035cfaa9be6b7e2e32678b7242ff0a23f507ec93	common_voice_vi_26981401.mp3	5504a41f4e77900b96e9f261831aaf5b89e6a5ef8cdebc2b32988e940c86fb8a	Đời mênh mông che phủ áng mây mù		2	0	twenties	female_feminine			vi	
f239ea7a1a073b7f50f81c71caa986f7db0506dba2a97bb8415a26f8181ae7abd5c3777564f89d39472c09d3035cfaa9be6b7e2e32678b7242ff0a23f507ec93	common_voice_vi_26981403.mp3	d16aa272fd97d5efb5fef9cedbde47fce31c915c1d0a4aeb6f440dd19290f758	Mờ theo bóng vách xanh xao tuổi chờ...		2	0	twenties	female_feminine			vi	
f239ea7a1a073b7f50f81c71caa986f7db0506dba2a97bb8415a26f8181ae7abd5c3777564f89d39472c09d3035cfaa9be6b7e2e32678b7242ff0a23f507ec93	common_voice_vi_26981416.mp3	a6eb34c762a38309a280deb66b76bb09ac9995c9fdd8dede215020039cde3ac6	Ở bên trong căn phòng của con gái ông phúc		2	0	twenties	female_feminine			vi	
f239ea7a1a073b7f50f81c71caa986f7db0506dba2a97bb8415a26f8181ae7abd5c3777564f89d39472c09d3035cfaa9be6b7e2e32678b7242ff0a23f507ec93	common_voice_vi_26981433.mp3	4219a3aa1f4852695bd1927c8344d1fd26b92676d39dc42ddd329f62a516895c	Hà Ni lắc đầu		2	0	twenties	female_feminine			vi	
